true_delta_soc,pred_delta_soc,abs_error,rel_error_percent,category
-0.016665,-0.010923,0.005742,34.454281,Tiny (<0.5%)
-0.728805,-0.641242,0.087563,12.014632,Significant (>=0.5%)
-1.393316,-0.938016,0.455300,32.677441,Significant (>=0.5%)
-2.276375,-1.567911,0.708464,31.122446,Significant (>=0.5%)
-0.145698,-0.154969,0.009271,6.363420,Tiny (<0.5%)
-0.099228,-0.164653,0.065424,65.933075,Tiny (<0.5%)
-0.482184,-0.432193,0.049991,10.367615,Tiny (<0.5%)
-1.236058,-1.309265,0.073207,5.922609,Significant (>=0.5%)
-0.020589,-0.020738,0.000149,0.724626,Tiny (<0.5%)
-1.336897,-1.897103,0.560206,41.903408,Significant (>=0.5%)
-0.362460,-0.601959,0.239499,66.076050,Tiny (<0.5%)
-1.599878,-1.763880,0.164002,10.250886,Significant (>=0.5%)
-0.868486,-0.823861,0.044625,5.138236,Significant (>=0.5%)
-0.222589,-0.341178,0.118589,53.277134,Tiny (<0.5%)
0.000000,-0.030058,0.030058,210810752.000000,Tiny (<0.5%)
-0.322514,-0.324460,0.001947,0.603599,Tiny (<0.5%)
-0.553757,-0.502455,0.051303,9.264487,Significant (>=0.5%)
-0.476239,-0.440603,0.035636,7.482822,Tiny (<0.5%)
-0.267854,-0.312846,0.044992,16.797218,Tiny (<0.5%)
-0.350192,-0.342177,0.008016,2.288923,Tiny (<0.5%)
-0.182485,-0.186839,0.004354,2.386021,Tiny (<0.5%)
-0.020457,-0.016766,0.003690,18.040199,Tiny (<0.5%)
-1.065197,-1.066347,0.001150,0.107996,Significant (>=0.5%)
-1.486549,-1.525679,0.039130,2.632301,Significant (>=0.5%)
-1.672702,-1.445758,0.226944,13.567516,Significant (>=0.5%)
-0.480208,-0.575841,0.095633,19.914808,Tiny (<0.5%)
-0.935408,-0.596265,0.339143,36.256161,Significant (>=0.5%)
-0.282856,-0.499937,0.217082,76.746544,Tiny (<0.5%)
-0.354294,-0.329361,0.024933,7.037490,Tiny (<0.5%)
-0.602849,-1.194143,0.591293,98.083122,Significant (>=0.5%)
-0.015016,-0.004796,0.010220,68.060036,Tiny (<0.5%)
-0.604828,-0.602075,0.002753,0.455243,Significant (>=0.5%)
-0.026690,-0.046751,0.020061,75.161613,Tiny (<0.5%)
-0.393569,-0.368662,0.024907,6.328491,Tiny (<0.5%)
-1.307642,-1.483523,0.175881,13.450205,Significant (>=0.5%)
-0.610644,-0.597937,0.012706,2.080821,Significant (>=0.5%)
-1.401523,-0.865923,0.535600,38.215569,Significant (>=0.5%)
-0.413516,-0.423223,0.009707,2.347314,Tiny (<0.5%)
-0.837358,-0.754029,0.083328,9.951325,Significant (>=0.5%)
-0.388181,-0.388719,0.000538,0.138624,Tiny (<0.5%)
-0.329315,-0.354835,0.025520,7.749568,Tiny (<0.5%)
-1.184538,-1.634436,0.449898,37.980827,Significant (>=0.5%)
-0.356253,-0.689668,0.333415,93.589264,Tiny (<0.5%)
-0.187349,-0.214826,0.027476,14.665869,Tiny (<0.5%)
-1.704900,-1.685634,0.019266,1.130052,Significant (>=0.5%)
-0.032023,-0.023309,0.008714,27.211571,Tiny (<0.5%)
0.000000,0.003950,0.003950,27705924.000000,Tiny (<0.5%)
-0.748688,-0.814127,0.065438,8.740414,Significant (>=0.5%)
-0.568992,-0.433182,0.135810,23.868559,Significant (>=0.5%)
-0.881188,-0.920389,0.039201,4.448609,Significant (>=0.5%)
-1.092471,-0.919963,0.172508,15.790629,Significant (>=0.5%)
-1.728758,-1.487856,0.240902,13.934973,Significant (>=0.5%)
-0.026784,-0.017577,0.009207,34.376076,Tiny (<0.5%)
-1.060429,-0.901254,0.159175,15.010399,Significant (>=0.5%)
-0.222375,-0.213914,0.008461,3.804953,Tiny (<0.5%)
-0.956720,-1.203460,0.246740,25.790218,Significant (>=0.5%)
-0.465389,-0.471504,0.006115,1.313934,Tiny (<0.5%)
-1.004622,-1.263558,0.258935,25.774410,Significant (>=0.5%)
-0.210432,-0.199202,0.011230,5.336423,Tiny (<0.5%)
-0.868040,-0.567035,0.301005,34.676418,Significant (>=0.5%)
-0.073461,-0.076725,0.003264,4.443174,Tiny (<0.5%)
-0.153138,-0.148453,0.004685,3.059128,Tiny (<0.5%)
-0.214364,-0.209215,0.005149,2.401941,Tiny (<0.5%)
-0.389800,-0.398141,0.008341,2.139794,Tiny (<0.5%)
-2.044029,-1.768215,0.275814,13.493654,Significant (>=0.5%)
-0.199537,-0.165623,0.033915,16.996744,Tiny (<0.5%)
-1.409736,-1.856480,0.446745,31.689947,Significant (>=0.5%)
-0.608854,-0.604333,0.004521,0.742574,Significant (>=0.5%)
0.000000,0.012181,0.012181,85432840.000000,Tiny (<0.5%)
-0.305915,-0.504987,0.199072,65.074333,Tiny (<0.5%)
-0.489757,-0.464912,0.024845,5.072923,Tiny (<0.5%)
-1.397872,-1.565059,0.167187,11.960123,Significant (>=0.5%)
-0.147096,-0.132476,0.014620,9.938952,Tiny (<0.5%)
-0.167205,-0.174857,0.007651,4.576057,Tiny (<0.5%)
-0.666667,-0.707222,0.040555,6.083303,Significant (>=0.5%)
-1.473836,-1.535648,0.061812,4.193955,Significant (>=0.5%)
-0.554782,-0.554470,0.000312,0.056319,Significant (>=0.5%)
-0.594179,-0.890827,0.296648,49.925728,Significant (>=0.5%)
-0.404502,-0.412946,0.008444,2.087588,Tiny (<0.5%)
-0.460016,-0.338845,0.121171,26.340601,Tiny (<0.5%)
-0.038924,-0.040816,0.001892,4.860859,Tiny (<0.5%)
-0.300804,-0.218798,0.082006,27.262384,Tiny (<0.5%)
-1.689872,-1.827126,0.137253,8.122110,Significant (>=0.5%)
-0.564944,-0.574282,0.009338,1.652932,Significant (>=0.5%)
-0.274229,-0.242648,0.031582,11.516491,Tiny (<0.5%)
-0.867064,-0.711870,0.155194,17.898794,Significant (>=0.5%)
-0.642930,-0.649497,0.006567,1.021390,Significant (>=0.5%)
-0.205603,-0.204468,0.001136,0.552291,Tiny (<0.5%)
-0.208400,-0.205810,0.002589,1.242519,Tiny (<0.5%)
-0.591381,-0.618152,0.026771,4.526842,Significant (>=0.5%)
-0.362681,-0.262865,0.099817,27.521824,Tiny (<0.5%)
0.000000,-0.020133,0.020133,141204624.000000,Tiny (<0.5%)
0.000000,-0.010538,0.010538,73908944.000000,Tiny (<0.5%)
-0.543521,-0.640295,0.096774,17.804943,Significant (>=0.5%)
-0.040179,-0.044889,0.004709,11.720555,Tiny (<0.5%)
-0.254401,-0.209398,0.045003,17.689960,Tiny (<0.5%)
-1.202583,-1.081431,0.121152,10.074309,Significant (>=0.5%)
-1.000000,-0.865731,0.134269,13.426924,Significant (>=0.5%)
-0.218408,-0.212598,0.005810,2.660330,Tiny (<0.5%)
-0.236859,-0.219186,0.017673,7.461569,Tiny (<0.5%)
-2.464339,-2.295954,0.168385,6.832878,Significant (>=0.5%)
-1.884225,-1.034610,0.849615,45.090950,Significant (>=0.5%)
-0.472356,-0.396867,0.075489,15.981418,Tiny (<0.5%)
-1.086137,-1.179765,0.093628,8.620260,Significant (>=0.5%)
-0.896213,-1.112819,0.216606,24.169094,Significant (>=0.5%)
-0.204892,-0.196837,0.008055,3.931107,Tiny (<0.5%)
-0.629605,-0.840475,0.210870,33.492359,Significant (>=0.5%)
-0.386559,-0.639173,0.252613,65.349182,Tiny (<0.5%)
-0.543103,-0.508904,0.034199,6.296974,Significant (>=0.5%)
-1.245930,-1.347834,0.101904,8.178986,Significant (>=0.5%)
-0.515805,-0.561430,0.045625,8.845419,Significant (>=0.5%)
-0.015418,-0.016809,0.001392,9.025435,Tiny (<0.5%)
-0.158412,-0.190821,0.032409,20.458628,Tiny (<0.5%)
-0.812756,-0.838602,0.025846,3.180028,Significant (>=0.5%)
-0.823474,-0.934641,0.111167,13.499801,Significant (>=0.5%)
-0.931161,-0.484925,0.446235,47.922474,Significant (>=0.5%)
-0.927472,-0.690179,0.237293,25.584906,Significant (>=0.5%)
-0.311332,-0.363083,0.051751,16.622293,Tiny (<0.5%)
0.000000,-0.019994,0.019994,140223072.000000,Tiny (<0.5%)
-1.477298,-1.400718,0.076580,5.183815,Significant (>=0.5%)
-0.556025,-0.612461,0.056436,10.149936,Significant (>=0.5%)
-0.242987,-0.286259,0.043272,17.808323,Tiny (<0.5%)
-0.794527,-0.745389,0.049138,6.184528,Significant (>=0.5%)
-0.170558,-0.165539,0.005019,2.942461,Tiny (<0.5%)
-0.345308,-0.537232,0.191923,55.580257,Tiny (<0.5%)
-0.338054,-0.378364,0.040310,11.924007,Tiny (<0.5%)
-0.543531,-0.631176,0.087644,16.124989,Significant (>=0.5%)
-0.022565,-0.033242,0.010677,47.316025,Tiny (<0.5%)
-0.234258,-0.291586,0.057328,24.472057,Tiny (<0.5%)
-0.536212,-0.459804,0.076407,14.249438,Significant (>=0.5%)
-0.426836,-0.446271,0.019435,4.553319,Tiny (<0.5%)
-0.019634,-0.010363,0.009271,47.218739,Tiny (<0.5%)
-0.250916,-0.229592,0.021324,8.498487,Tiny (<0.5%)
-0.183983,-0.181277,0.002706,1.470689,Tiny (<0.5%)
-1.095153,-1.423031,0.327879,29.939100,Significant (>=0.5%)
0.000000,-0.238360,0.238360,1671715840.000000,Tiny (<0.5%)
-0.535302,-0.702980,0.167677,31.323830,Significant (>=0.5%)
-0.563424,-0.452026,0.111399,19.771713,Significant (>=0.5%)
-0.642406,-0.632192,0.010214,1.589956,Significant (>=0.5%)
